1601114091765	geckodriver	INFO	Listening on 127.0.0.1:60305
1601120128340	addons.webextension.doh-rollout@mozilla.org	WARN	Loading extension 'doh-rollout@mozilla.org': Reading manifest: Invalid extension permission: networkStatus
1601120128801	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: mozillaAddons
1601120128801	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: telemetry
1601120128802	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: resource://pdf.js/
1601120128802	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: about:reader*
Exiting due to channel error.

###!!! [Parent][MessageChannel] Error: (msgtype=0x370032,name=PContent::Msg_UpdateSharedData) Channel error: cannot send/recv

[Parent 170, Main Thread] WARNING: FileDescriptorSet destroyed with unconsumed descriptors: file /build/firefox-XRoLc6/firefox-72.0.1+build1/ipc/chromium/src/chrome/common/file_descriptor_set_posix.cc, line 23

###!!! [Parent][MessageChannel] Error: (msgtype=0x370058,name=PContent::Msg_GMPsChanged) Channel error: cannot send/recv


###!!! [Parent][MessageChannel] Error: (msgtype=0x370032,name=PContent::Msg_UpdateSharedData) Channel error: cannot send/recv

[Parent 170, Main Thread] WARNING: FileDescriptorSet destroyed with unconsumed descriptors: file /build/firefox-XRoLc6/firefox-72.0.1+build1/ipc/chromium/src/chrome/common/file_descriptor_set_posix.cc, line 23

###!!! [Parent][MessageChannel] Error: (msgtype=0x370032,name=PContent::Msg_UpdateSharedData) Channel error: cannot send/recv

[Parent 170, Main Thread] WARNING: FileDescriptorSet destroyed with unconsumed descriptors: file /build/firefox-XRoLc6/firefox-72.0.1+build1/ipc/chromium/src/chrome/common/file_descriptor_set_posix.cc, line 23

###!!! [Parent][MessageChannel] Error: (msgtype=0x370032,name=PContent::Msg_UpdateSharedData) Channel error: cannot send/recv

[Parent 170, Main Thread] WARNING: FileDescriptorSet destroyed with unconsumed descriptors: file /build/firefox-XRoLc6/firefox-72.0.1+build1/ipc/chromium/src/chrome/common/file_descriptor_set_posix.cc, line 23
Extension error: extension.persistentListeners is undefined resource://gre/modules/ExtensionCommon.jsm:2345 :: clearPrimedListeners@resource://gre/modules/ExtensionCommon.jsm:2345:39
build@chrome://extensions/content/parent/ext-backgroundPage.js:73:20

Extension error: extension.persistentListeners is undefined resource://gre/modules/ExtensionCommon.jsm:2345 :: clearPrimedListeners@resource://gre/modules/ExtensionCommon.jsm:2345:39
build@chrome://extensions/content/parent/ext-backgroundPage.js:73:20

Extension error: extension.persistentListeners is undefined resource://gre/modules/ExtensionCommon.jsm:2345 :: clearPrimedListeners@resource://gre/modules/ExtensionCommon.jsm:2345:39
build@chrome://extensions/content/parent/ext-backgroundPage.js:73:20

Extension error: extension.persistentListeners is undefined resource://gre/modules/ExtensionCommon.jsm:2345 :: clearPrimedListeners@resource://gre/modules/ExtensionCommon.jsm:2345:39
build@chrome://extensions/content/parent/ext-backgroundPage.js:73:20

1601120133040	addons.xpi	WARN	Exception running bootstrap method startup on webcompat@mozilla.org: TypeError: extension.persistentListeners is undefined(resource://gre/modules/ExtensionCommon.jsm:2345:39) JS Stack trace: clearPrimedListeners@ExtensionCommon.jsm:2345:39
build@ext-backgroundPage.js:73:20
1601120133042	addons.xpi	WARN	Exception running bootstrap method startup on formautofill@mozilla.org: TypeError: extension.persistentListeners is undefined(resource://gre/modules/ExtensionCommon.jsm:2345:39) JS Stack trace: clearPrimedListeners@ExtensionCommon.jsm:2345:39
build@ext-backgroundPage.js:73:20
1601120133042	addons.xpi	WARN	Exception running bootstrap method startup on doh-rollout@mozilla.org: TypeError: extension.persistentListeners is undefined(resource://gre/modules/ExtensionCommon.jsm:2345:39) JS Stack trace: clearPrimedListeners@ExtensionCommon.jsm:2345:39
build@ext-backgroundPage.js:73:20
1601120133042	addons.xpi	WARN	Exception running bootstrap method startup on screenshots@mozilla.org: TypeError: extension.persistentListeners is undefined(resource://gre/modules/ExtensionCommon.jsm:2345:39) JS Stack trace: clearPrimedListeners@ExtensionCommon.jsm:2345:39
build@ext-backgroundPage.js:73:20
Exiting due to channel error.

###!!! [Parent][MessageChannel] Error: (msgtype=0x1E0096,name=PBrowser::Msg_LoadRemoteScript) Channel error: cannot send/recv


###!!! [Parent][MessageChannel] Error: (msgtype=0x1E0096,name=PBrowser::Msg_LoadRemoteScript) Channel error: cannot send/recv


###!!! [Parent][MessageChannel] Error: (msgtype=0x1E007A,name=PBrowser::Msg_ParentActivated) Channel error: cannot send/recv


###!!! [Parent][MessageChannel] Error: (msgtype=0x1E0074,name=PBrowser::Msg_UpdateDimensions) Channel error: cannot send/recv


###!!! [Parent][MessageChannel] Error: (msgtype=0x1E0098,name=PBrowser::Msg_SetDocShellIsActive) Channel error: cannot send/recv

[Parent 170, Main Thread] WARNING: FileDescriptorSet destroyed with unconsumed descriptors: file /build/firefox-XRoLc6/firefox-72.0.1+build1/ipc/chromium/src/chrome/common/file_descriptor_set_posix.cc, line 23
Exiting due to channel error.
[Parent 170, Main Thread] WARNING: FileDescriptorSet destroyed with unconsumed descriptors: file /build/firefox-XRoLc6/firefox-72.0.1+build1/ipc/chromium/src/chrome/common/file_descriptor_set_posix.cc, line 23

###!!! [Parent][MessageChannel] Error: (msgtype=0x370032,name=PContent::Msg_UpdateSharedData) Channel error: cannot send/recv

[Parent 170, Main Thread] WARNING: FileDescriptorSet destroyed with unconsumed descriptors: file /build/firefox-XRoLc6/firefox-72.0.1+build1/ipc/chromium/src/chrome/common/file_descriptor_set_posix.cc, line 23
[Parent 170, Main Thread] WARNING: FileDescriptorSet destroyed with unconsumed descriptors: file /build/firefox-XRoLc6/firefox-72.0.1+build1/ipc/chromium/src/chrome/common/file_descriptor_set_posix.cc, line 23

###!!! [Parent][MessageChannel] Error: (msgtype=0x370032,name=PContent::Msg_UpdateSharedData) Channel error: cannot send/recv

[Parent 170, Main Thread] WARNING: FileDescriptorSet destroyed with unconsumed descriptors: file /build/firefox-XRoLc6/firefox-72.0.1+build1/ipc/chromium/src/chrome/common/file_descriptor_set_posix.cc, line 23

###!!! [Parent][MessageChannel] Error: (msgtype=0x370020,name=PContent::Msg_PreferenceUpdate) Channel error: cannot send/recv


###!!! [Parent][MessageChannel] Error: (msgtype=0x370020,name=PContent::Msg_PreferenceUpdate) Channel error: cannot send/recv


###!!! [Parent][MessageChannel] Error: (msgtype=0x370020,name=PContent::Msg_PreferenceUpdate) Channel error: cannot send/recv


###!!! [Parent][MessageChannel] Error: (msgtype=0x370020,name=PContent::Msg_PreferenceUpdate) Channel error: cannot send/recv


###!!! [Parent][MessageChannel] Error: (msgtype=0x370020,name=PContent::Msg_PreferenceUpdate) Channel error: cannot send/recv


###!!! [Parent][MessageChannel] Error: (msgtype=0x370020,name=PContent::Msg_PreferenceUpdate) Channel error: cannot send/recv


###!!! [Parent][MessageChannel] Error: (msgtype=0x370020,name=PContent::Msg_PreferenceUpdate) Channel error: cannot send/recv


###!!! [Parent][MessageChannel] Error: (msgtype=0x370020,name=PContent::Msg_PreferenceUpdate) Channel error: cannot send/recv


###!!! [Parent][MessageChannel] Error: (msgtype=0x370020,name=PContent::Msg_PreferenceUpdate) Channel error: cannot send/recv


###!!! [Parent][MessageChannel] Error: (msgtype=0x370020,name=PContent::Msg_PreferenceUpdate) Channel error: cannot send/recv


###!!! [Parent][MessageChannel] Error: (msgtype=0x1E006F,name=PBrowser::Msg_Show) Channel error: cannot send/recv


###!!! [Parent][MessageChannel] Error: (msgtype=0x1E0074,name=PBrowser::Msg_UpdateDimensions) Channel error: cannot send/recv


###!!! [Parent][MessageChannel] Error: (msgtype=0x1E0053,name=PBrowser::Msg_FlushTabState) Channel error: cannot send/recv


###!!! [Parent][MessageChannel] Error: (msgtype=0x1E0097,name=PBrowser::Msg_Destroy) Channel error: cannot send/recv

A content process crashed and MOZ_CRASHREPORTER_SHUTDOWN is set, shutting down

###!!! [Parent][MessageChannel] Error: (msgtype=0x370032,name=PContent::Msg_UpdateSharedData) Channel error: cannot send/recv

[Parent 170, Main Thread] WARNING: FileDescriptorSet destroyed with unconsumed descriptors: file /build/firefox-XRoLc6/firefox-72.0.1+build1/ipc/chromium/src/chrome/common/file_descriptor_set_posix.cc, line 23

###!!! [Parent][MessageChannel] Error: (msgtype=0x370032,name=PContent::Msg_UpdateSharedData) Channel error: cannot send/recv

[Parent 170, Main Thread] WARNING: FileDescriptorSet destroyed with unconsumed descriptors: file /build/firefox-XRoLc6/firefox-72.0.1+build1/ipc/chromium/src/chrome/common/file_descriptor_set_posix.cc, line 23

###!!! [Parent][MessageChannel] Error: (msgtype=0x370032,name=PContent::Msg_UpdateSharedData) Channel error: cannot send/recv

[Parent 170, Main Thread] WARNING: FileDescriptorSet destroyed with unconsumed descriptors: file /build/firefox-XRoLc6/firefox-72.0.1+build1/ipc/chromium/src/chrome/common/file_descriptor_set_posix.cc, line 23

###!!! [Parent][MessageChannel] Error: (msgtype=0x370128,name=PContent::Msg_AsyncMessage) Channel error: cannot send/recv


###!!! [Parent][MessageChannel] Error: (msgtype=0x37001A,name=PContent::Msg_RegisterChromeItem) Channel error: cannot send/recv


###!!! [Parent][MessageChannel] Error: (msgtype=0x370128,name=PContent::Msg_AsyncMessage) Channel error: cannot send/recv


###!!! [Parent][MessageChannel] Error: (msgtype=0x370128,name=PContent::Msg_AsyncMessage) Channel error: cannot send/recv


###!!! [Parent][MessageChannel] Error: (msgtype=0x370128,name=PContent::Msg_AsyncMessage) Channel error: cannot send/recv


###!!! [Parent][MessageChannel] Error: (msgtype=0x370128,name=PContent::Msg_AsyncMessage) Channel error: cannot send/recv


###!!! [Parent][MessageChannel] Error: (msgtype=0x370128,name=PContent::Msg_AsyncMessage) Channel error: cannot send/recv


###!!! [Parent][MessageChannel] Error: (msgtype=0x370128,name=PContent::Msg_AsyncMessage) Channel error: cannot send/recv


###!!! [Parent][MessageChannel] Error: (msgtype=0x370128,name=PContent::Msg_AsyncMessage) Channel error: cannot send/recv


###!!! [Parent][MessageChannel] Error: (msgtype=0x370128,name=PContent::Msg_AsyncMessage) Channel error: cannot send/recv


###!!! [Parent][MessageChannel] Error: (msgtype=0x370128,name=PContent::Msg_AsyncMessage) Channel error: cannot send/recv

JavaScript error: resource:///modules/sessionstore/SessionStore.jsm, line 1845: TypeError: subject.QueryInterface is not a function
A content process crashed and MOZ_CRASHREPORTER_SHUTDOWN is set, shutting down
Exiting due to channel error.
A content process crashed and MOZ_CRASHREPORTER_SHUTDOWN is set, shutting down
1601120140141	geckodriver	INFO	Listening on 127.0.0.1:62559
1601120140317	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "--marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofile2Mij4F"
Error: no DISPLAY environment variable specified
